code1,code2,label
"#include stdio.h
def char* kedi(int sayi, char* isim[]){
    char array[100];
   int count=0;
    for (int i=0;i<sayi;i++){
    int uzunluk = strlen(isim[i]);
    for (int j=0;j<uzunluk;j++){
        if (isim[i][j]==""x""||isim[i][j]||==""y""||isim[i][j]==""q""||isim[i][j]==""X""||isim[i][j]==""Y""||isim[i][j]==""Q""){
            }
            else {array[count]=isim[i][j];count++;}
    }
}    
char yeniarray[count];
for (int i=0;i<=count;i++){
    yeniarray[i]=array[i];
}
char enyeni[count];
for (int i=0;i<count;i++){
    enyeni[i]=yeniarray[i];
}
return(yeniarray,yeniarray);
}
int main( int argc, char* argv[] )
{  
  char test[11]= ""0123456789"";
  printf( ""x,y,q und X,Y,Q aussortiert: "" );
  printf( ""%s \n"", kedi(argc,argv)[0] );
  printf( ""Der neue String lautet:"" );
  printf( ""%s \n"", kedi(argc,argv)[1] );
}","#include <stdio.h>
int main(int laenge, char** Zeichen){
    char Ausgabe[100]="""";
    char Ausgabe2[100]="""";
    int j=0;
    int k=0;
    for (int l=1;l<laenge;l++){
        for (int i=0;Zeichen[l][i]!='\0';i++){
            if (Zeichen[l][i]!='x' && Zeichen[l][i]!='y' && Zeichen[l][i]!='q' && Zeichen[l][i]!='X' && Zeichen[l][i]!='Y' && Zeichen[l][i]!='Q'){
               Ausgabe[j]=Zeichen[l][i];
               j+=1;
            }
        }
    }
    for (int i=0;Ausgabe[i]!='\0';i++){
        if(i%3==0){
            Ausgabe2[k]=Ausgabe[i];
            k+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",Ausgabe);
    printf(""Der neue String lautet: %s\n"",Ausgabe2);
}",0.3200992556
"#include <stdio.h>
int main( int argc, char* argv[] ) 
{
    char str1[100];
    char str2[100];
    int wordCounter = 0;
    int str1Index = 0;
    char* currPointer = argv[1];
    int letterCounter = 3;
    int str2Index = 0;
    while (wordCounter < (argc - 1)) {
        if (*currPointer == 0) {
            wordCounter++;
        } else {
            char cP = *currPointer;
            if (cP == 'x' || cP == 'y' || cP == 'q' || cP == 'X' || cP == 'Y' || cP == 'Q') {
            } else {
                str1[str1Index] = *currPointer;
                str1Index++;
                if (letterCounter == 3) {
                    str2[str2Index] = *currPointer;
                    str2Index++;
                    letterCounter = 0;
                }
                    letterCounter++;
            }
        }
        currPointer++;
    }
    str1[str1Index] = 0;
    str2[str2Index] = 0;
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", str1);
    printf(""Der neue String lautet: %s\n"", str2);
}","#include <stdio.h>
int main(int argc, char** argv){
	char a[100];
	int u = 0;
	printf(""x,y,q und X,Y,Q aussortiert: "");
	for(int i = 1; i < argc; i++){
		for(int j = 0; argv[i][j] != '\0'; j++){
			if(argv[i][j] == 'x'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'X'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'y'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'Y'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'q'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == 'Q'){
				for(int z = j; argv[i][z] != '\0'; z++){
					argv[i][z] = argv[i][z+1];
				}
			};
			if(argv[i][j] == '\0') u -= 1;
			if(argv[i][j] != '\0') a[u] = argv[i][j];
			u++;
		}
	}
	char b[100];
	int k = 0;
	for(int i = 0; i < u; i++){
			if((i % 3) == 0){
				b[k] = a[i];
				k++;
			}
	}
	for(int i = 0; i < u; i++){
		printf(""%c"", a[i]);
	}
	printf(""\nDer neue String lautet: "");
	for(int i = 0; i < k; i++){
		printf(""%c"", b[i]);
	}
	printf(""\n"");
}",0.0
"#include <stdio.h>
void strat( char *str1, char *str2 ){
	int y = 0;
	int z = 0;
	for( int i = 0 ; str1[i] != 0 ; i++ ){
		y = i+1;	
	}
	for( int i = 0 ; str2[i] != 0 ; i++ ){
		str1[y+i] = str2[i];
		z = i+1;
	}
	str1[y+z] = str2[z];
}
void aussortieren( char *str1, char *str2 ){
	int j = 0;
	int i; 
	for( i = 0 ; str1[i] != 0 ; i++){
		if((str1[i] != 'x') && (str1[i] != 'X') && (str1[i] != 'y') &&
		(str1[i] != 'Y') && (str1[i] != 'q') && (str1[i] != 'Q')){
			str2[j] = str1[i];
			j++;
		}
	}
	str2[j] = 0;
}	
void rechnung( char *str1, char *str2 ){
	int i;
	int j = 0;
	for( i = 0 ; str1[i] != 0 ; i++ ){
		if ((i % 3) == 0){
			str2[j] = str1[i];
			j++;
		}	
	}
	str2[j] = 0;
}
int main(int argc, char *argv[]){
	char string[100];
	char string2[100];
	for(int i = 0; i < 100; i++)
	{string[i] = 0x00; string2[i] = 0x00;}
	//char x;
	for( int i = 1 ; i < argc ; i++ ){
		strat( string, argv[i] );
	}
	aussortieren( string, string2 );
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
	rechnung( string2, string );
	printf(""Der neue String lautet: %s\n"", string);
}","#include <stdio.h>
void rqsfnxzcaicd( char *nkhvjrngahtz, char *nzeqivbmdwyy ){
	int aqdlfvlqvynt = 0;
	int twbixzsbpeiy = 0;
	for( int pqgcybjunnku = 0 ; nkhvjrngahtz[pqgcybjunnku] != 0 ; pqgcybjunnku++ ){
		aqdlfvlqvynt = pqgcybjunnku+1;	
	}
	for( int pqgcybjunnku = 0 ; nzeqivbmdwyy[pqgcybjunnku] != 0 ; pqgcybjunnku++ ){
		nkhvjrngahtz[aqdlfvlqvynt+pqgcybjunnku] = nzeqivbmdwyy[pqgcybjunnku];
		twbixzsbpeiy = pqgcybjunnku+1;
	}
	nkhvjrngahtz[aqdlfvlqvynt+twbixzsbpeiy] = nzeqivbmdwyy[twbixzsbpeiy];
}
void kkpwljkddkjc( char *nkhvjrngahtz, char *nzeqivbmdwyy ){
	int ayudhwnpirvf = 0;
	int pqgcybjunnku; 
	for( pqgcybjunnku = 0 ; nkhvjrngahtz[pqgcybjunnku] != 0 ; pqgcybjunnku++){
		if((nkhvjrngahtz[pqgcybjunnku] != 'x') && (nkhvjrngahtz[pqgcybjunnku] != 'X') && (nkhvjrngahtz[pqgcybjunnku] != 'aqdlfvlqvynt') &&
		(nkhvjrngahtz[pqgcybjunnku] != 'Y') && (nkhvjrngahtz[pqgcybjunnku] != 'q') && (nkhvjrngahtz[pqgcybjunnku] != 'Q')){
			nzeqivbmdwyy[ayudhwnpirvf] = nkhvjrngahtz[pqgcybjunnku];
			ayudhwnpirvf++;
		}
	}
	nzeqivbmdwyy[ayudhwnpirvf] = 0;
}	
void yzzdustxkucw( char *nkhvjrngahtz, char *nzeqivbmdwyy ){
	int pqgcybjunnku;
	int ayudhwnpirvf = 0;
	for( pqgcybjunnku = 0 ; nkhvjrngahtz[pqgcybjunnku] != 0 ; pqgcybjunnku++ ){
		if ((pqgcybjunnku % 3) == 0){
			nzeqivbmdwyy[ayudhwnpirvf] = nkhvjrngahtz[pqgcybjunnku];
			ayudhwnpirvf++;
		}	
	}
	nzeqivbmdwyy[ayudhwnpirvf] = 0;
}
int main(int gilposvcvqyy, char *vgivduxbehfx[]){
	char yvwhhkoyobiq[100];
	char ntmwwkkugdhy[100];
	for(int pqgcybjunnku = 0; pqgcybjunnku < 100; pqgcybjunnku++)
	{yvwhhkoyobiq[pqgcybjunnku] = 0x00; ntmwwkkugdhy[pqgcybjunnku] = 0x00;}
	for( int pqgcybjunnku = 1 ; pqgcybjunnku < gilposvcvqyy ; pqgcybjunnku++ ){
		rqsfnxzcaicd( yvwhhkoyobiq, vgivduxbehfx[pqgcybjunnku] );
	}
	kkpwljkddkjc( yvwhhkoyobiq, ntmwwkkugdhy );
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", ntmwwkkugdhy);
	yzzdustxkucw( ntmwwkkugdhy, yvwhhkoyobiq );
	printf(""Der neue String lautet: %s\n"", yvwhhkoyobiq);
}",1.0
"#include <stdio.h>
int main() {
   char satz[100], satz2[100];
   int l, k;
   fgets(satz, sizeof(satz), stdin);
   for (int i = 0, j; satz[i] != '\0'; ++i) {
      while (!(satz[i] >= 'a' && satz[i] <= 'p') && !(satz[i] >= 'r' && satz[i] <= 'w') && !(satz[i] == 'z') && !(satz[i] >= 'A' && satz[i] <= 'P') && !(satz[i] >= 'R' && satz[i] <= 'W') && !(satz[i] == 'Z') && !(satz[i] == '!') && !(satz[i] == '?') && !(satz[i] == '\0')){
         for (j = i; satz[j] != '\0'; ++j) {
            satz[j] = satz[j + 1];
         }
         satz[j] = '\0';
      }
   }
   printf(""x,y,q und X,Y,Q aussortiert: "");
   puts(satz);
     for (int l = 0, k; satz[l] != '\0'; ++l) {
        satz2[k] == satz[l];
        k++;
        l=l+3;
    }
    printf(""Der neue String lautet: %s"", satz2);
    return 0;
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}
//**(argv + 1 + lange) != '\0'",0.01
"#include <stdio.h>
int main(int argc, char** argv){
    char array [100];
    char array2 [100];
    int k = 0;
    for( int i = 1; i < argc; i++){
        for(int j = 0; '\0' != argv[i][j]; j++){
             if(argv[i][j] != 'x' && argv[i][j] && argv[i][j] != 'y' && argv[i][j]!= 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q'){ 
             array[k] = argv[i][j];
             k++;
             }
        }
    }
    array[k] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", array);
    for(int i = 0; 3 * i < k ; i++){
        array2[i] = array[3*i];
    }
    printf(""Der neue String lautet: %s"", array2);
}","#include <stdio.h>
int main(int vqpzuhcbgjzn, char** argv){
    char ztnxdndvmbpj [100];
    char wrhmjmapovec [100];
    int ykayyecxzcxf = 0;
    for( int sxdvcjkjsnja = 1; sxdvcjkjsnja < vqpzuhcbgjzn; sxdvcjkjsnja++){
        for(int pkepaxcrwomn = 0; '\0' != argv[sxdvcjkjsnja][pkepaxcrwomn]; pkepaxcrwomn++){
             if(argv[sxdvcjkjsnja][pkepaxcrwomn] != 'x' && argv[sxdvcjkjsnja][pkepaxcrwomn] && argv[sxdvcjkjsnja][pkepaxcrwomn] != 'y' && argv[sxdvcjkjsnja][pkepaxcrwomn]!= 'q' && argv[sxdvcjkjsnja][pkepaxcrwomn] != 'X' && argv[sxdvcjkjsnja][pkepaxcrwomn] != 'Y' && argv[sxdvcjkjsnja][pkepaxcrwomn] != 'Q'){ 
             ztnxdndvmbpj[ykayyecxzcxf] = argv[sxdvcjkjsnja][pkepaxcrwomn];
             ykayyecxzcxf++;
             }
        }
    }
    ztnxdndvmbpj[ykayyecxzcxf] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", ztnxdndvmbpj);
    for(int sxdvcjkjsnja = 0; 3 * sxdvcjkjsnja < ykayyecxzcxf ; sxdvcjkjsnja++){
        wrhmjmapovec[sxdvcjkjsnja] = ztnxdndvmbpj[3*sxdvcjkjsnja];
    }
    printf(""Der neue String lautet: %s"", wrhmjmapovec);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
void xyzz(char* string)
{
  int t = 0;
  for(char *temp = string; *temp!=0; temp++, t++);
  for(int i = 0,j = 0; i<=t; i++){
    if(i%3==0){
      string[j]=string[i];
      j++;
    }
    if(i==t){
      string[j]=0;
    }
  }
}
void xyz(char* out,int *temp,char* in)
{ 
  char *pout=out;
  for(int i = 0; i<*temp; i++)
  {
    *pout++;
  } 
  for(char *pin=in;*pin!=0;pin++)
  {
    switch (*pin)
    {
      case ' ':
      case 'x':
      case 'X':
      case 'y':
      case 'Y':
      case 'q':
      case 'Q':
        break;
      default:
      *pout++ = *pin;
      *temp+=1;
        break;  
    }    
  }
  *pout=0;
}
int main(int argc, char* argv[])
{
  char str[100];
  int times=0;
  for(int i=1; i<argc;i++)
  {
    xyz(str, &times, argv[i]);
  }
  printf( ""x,y,q und X,Y,Q aussortiert: %s\n"",str);
  xyzz(str);
  printf( ""Der neue String lautet: %s\n"",str);
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}
//**(argv + 1 + lange) != '\0'",0.0
"#include <stdio.h>
int main(int argc, char* argv[]) {
    //char* str[] = {""./[programm]"", ""PPR"", ""macht"", ""Spass!""}; //zum testen
    //int agc = 4;                                              //zum testen
    for(int i= 1; i<5; i++){
    //printf(""%s\n"", str[i]);                                 //test
    }
    char string1[100]; string1[99] = '\0';
    char string2[100]; string2[99] = '\0';
    char string3[100];
    for(int i = 0; i < 100; i++){
        string1[i] = '\0';
        string2[i] = '\0';
        string3[i] = '\0';
    }
    int pos = 0;
    for(int i = 1; i<argc; i++){
        int j = 0;
        int laenge = 0;
        while(argv[i][j] != '\0'){
        laenge++;
        j++;
        }
        //printf(""i=%i - laenge=%i\n"", i, laenge);                //test
        for(int y = 0; y<laenge; y++){
            string1[pos] = argv[i][y];
            pos++;
        }
    }
    //buchstabenloeschen
    int j = 0;
    int length = 0;
    while(string1[j] != '\0'){
    length++;
    j++;
    }
    //printf(""length: %i\n"", length);                       //test
    int zaehler = 0;
    for(int i=0; i<length; i++){
        if(string1[i] == 'x' || string1[i] == 'y' || string1[i] == 'q'){
        }
        else if(string1[i] == 'X' || string1[i] == 'Y' || string1[i] == 'Q'){
        }
        else{
            string2[zaehler] = string1[i];
            zaehler++;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
    //nur noch jeden 3ten Buchstaben verwenden
    int countah = 0;
    for(int i=0; i<=zaehler; i+=3){
        string3[countah] = string2[i];
        countah++;
    }
    printf(""Der neue String lautet: %s\n"", string3);
    //string1[0] = str[1][0];                                   //test
    //printf(""%s\n"", string1);                                  //test
    //printf(""%s\n"", string2);                                  //test
    //printf(""%s\n"", string3);                                  //test
    return 0;
}","#include <stdio.h>
int main(int enhctfiravym, char* argv[]) {
    for(int twextzoyywzd= 1; twextzoyywzd<5; twextzoyywzd++){
    }
    char ngwqdxdsfpqr[100]; ngwqdxdsfpqr[99] = '\0';
    char rimxdryasqvy[100]; rimxdryasqvy[99] = '\0';
    char syiaxyqmdnzz[100];
    for(int twextzoyywzd = 0; twextzoyywzd < 100; twextzoyywzd++){
        ngwqdxdsfpqr[twextzoyywzd] = '\0';
        rimxdryasqvy[twextzoyywzd] = '\0';
        syiaxyqmdnzz[twextzoyywzd] = '\0';
    }
    int ulbzndvxqkya = 0;
    for(int twextzoyywzd = 1; twextzoyywzd<enhctfiravym; twextzoyywzd++){
        int nfmpgrnmmqxb = 0;
        int pwidiqccopfl = 0;
        while(argv[twextzoyywzd][nfmpgrnmmqxb] != '\0'){
        pwidiqccopfl++;
        nfmpgrnmmqxb++;
        }
        for(int injizwjypsjr = 0; injizwjypsjr<pwidiqccopfl; injizwjypsjr++){
            ngwqdxdsfpqr[ulbzndvxqkya] = argv[twextzoyywzd][injizwjypsjr];
            ulbzndvxqkya++;
        }
    }
    int nfmpgrnmmqxb = 0;
    int rpjrvayjpzvc = 0;
    while(ngwqdxdsfpqr[nfmpgrnmmqxb] != '\0'){
    rpjrvayjpzvc++;
    nfmpgrnmmqxb++;
    }
    int hvqsggyzrrhb = 0;
    for(int twextzoyywzd=0; twextzoyywzd<rpjrvayjpzvc; twextzoyywzd++){
        fbnulzzxeaqv(ngwqdxdsfpqr[twextzoyywzd] == 'x' || ngwqdxdsfpqr[twextzoyywzd] == 'injizwjypsjr' || ngwqdxdsfpqr[twextzoyywzd] == 'q'){
        }
        else fbnulzzxeaqv(ngwqdxdsfpqr[twextzoyywzd] == 'X' || ngwqdxdsfpqr[twextzoyywzd] == 'Y' || ngwqdxdsfpqr[twextzoyywzd] == 'Q'){
        }
        else{
            rimxdryasqvy[hvqsggyzrrhb] = ngwqdxdsfpqr[twextzoyywzd];
            hvqsggyzrrhb++;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", rimxdryasqvy);
    int unvzkqdboati = 0;
    for(int twextzoyywzd=0; twextzoyywzd<=hvqsggyzrrhb; twextzoyywzd+=3){
        syiaxyqmdnzz[unvzkqdboati] = rimxdryasqvy[twextzoyywzd];
        unvzkqdboati++;
    }
    printf(""Der neue String lautet: %s\n"", syiaxyqmdnzz);
    return 0;
}",1.0
"#include stdio.h
def char* kedi(int sayi, char* isim[]){
    char array[100];
   int count=0;
    for (int i=0;i<sayi;i++){
    int uzunluk = strlen(isim[i]);
    for (int j=0;j<uzunluk;j++){
        if (isim[i][j]==""x""||isim[i][j]||==""y""||isim[i][j]==""q""||isim[i][j]==""X""||isim[i][j]==""Y""||isim[i][j]==""Q""){
            }
            else {array[count]=isim[i][j];count++;}
    }
}    
char yeniarray[count];
for (int i=0;i<=count;i++){
    yeniarray[i]=array[i];
}
char enyeni[count];
for (int i=0;i<count;i++){
    enyeni[i]=yeniarray[i];
}
return(yeniarray,yeniarray);
}
int main( int argc, char* argv[] )
{  
  char test[11]= ""0123456789"";
  printf( ""x,y,q und X,Y,Q aussortiert: "" );
  printf( ""%s \n"", kedi(argc,argv)[0] );
  printf( ""Der neue String lautet:"" );
  printf( ""%s \n"", kedi(argc,argv)[1] );
}","#include <stdio.h>
int main(int  argc, char *argv[]) // start at argv[1]
{
char array[100];
int slot_count = 0;
char b[100];
int slot_count_b = 0;
for(int i = 1; i < argc; i++)
	{
	int j = -1;
	do
		{
		j++;
		if(argv[i][j] == 'x') continue;
		else if(argv[i][j] == 'y') continue;
		else if(argv[i][j] == 'q') continue;
		else if(argv[i][j] == 'X') continue;
		else if(argv[i][j] == 'Y') continue;
		else if(argv[i][j] == 'Q') continue;
		else if(argv[i][j] == '\0')
			{
			array[slot_count] = '\0';
			b[slot_count_b] = '\0';
			}
		else
			{
			array[slot_count] = argv[i][j];
			if( (slot_count == 0 || (slot_count) % 3 == 0) )
				{
				b[slot_count_b] = array[slot_count];
				slot_count_b++;
				}		
			slot_count++;
			}
		}		
	while(argv[i][j] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int m = 0; m < slot_count; m++) printf(""%c"", array[m]); 
printf(""\nDer neue String lautet: "");
for(int n = 0; n < slot_count_b; n++) printf(""%c"", b[n]); 
}",0.0
"#include <stdio.h>
int main(int laenge, char** Zeichen){
    char Ausgabe[100]="""";
    char Ausgabe2[100]="""";
    int j=0;
    int k=0;
    for (int l=1;l<laenge;l++){
        for (int i=0;Zeichen[l][i]!='\0';i++){
            if (Zeichen[l][i]!='x' && Zeichen[l][i]!='y' && Zeichen[l][i]!='q' && Zeichen[l][i]!='X' && Zeichen[l][i]!='Y' && Zeichen[l][i]!='Q'){
               Ausgabe[j]=Zeichen[l][i];
               j+=1;
            }
        }
    }
    for (int i=0;Ausgabe[i]!='\0';i++){
        if(i%3==0){
            Ausgabe2[k]=Ausgabe[i];
            k+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",Ausgabe);
    printf(""Der neue String lautet: %s\n"",Ausgabe2);
}","#include <stdio.h>
int main(int bbvahervywwy, char** Zeichen){
    char kjkyklmxlhqu[100]="""";
    char mazzkletfglm[100]="""";
    int mplhmhpsfofh=0;
    int gvvtpaknspys=0;
    for (int uqnyejylvimb=1;uqnyejylvimb<bbvahervywwy;uqnyejylvimb++){
        for (int xgxqlaqivffv=0;Zeichen[uqnyejylvimb][xgxqlaqivffv]!='\0';xgxqlaqivffv++){
            if (Zeichen[uqnyejylvimb][xgxqlaqivffv]!='x' && Zeichen[uqnyejylvimb][xgxqlaqivffv]!='y' && Zeichen[uqnyejylvimb][xgxqlaqivffv]!='q' && Zeichen[uqnyejylvimb][xgxqlaqivffv]!='X' && Zeichen[uqnyejylvimb][xgxqlaqivffv]!='Y' && Zeichen[uqnyejylvimb][xgxqlaqivffv]!='Q'){
               kjkyklmxlhqu[mplhmhpsfofh]=Zeichen[uqnyejylvimb][xgxqlaqivffv];
               mplhmhpsfofh+=1;
            }
        }
    }
    for (int xgxqlaqivffv=0;kjkyklmxlhqu[xgxqlaqivffv]!='\0';xgxqlaqivffv++){
        if(xgxqlaqivffv%3==0){
            mazzkletfglm[gvvtpaknspys]=kjkyklmxlhqu[xgxqlaqivffv];
            gvvtpaknspys+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",kjkyklmxlhqu);
    printf(""Der neue String lautet: %s\n"",mazzkletfglm);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
void sort(char* str){
for(int i = 0; str[i] != '\0'; i++){
   if(str[i] == 'x' || str[i] == 'y' || str[i] == 'q' || str[i] == 'X' || str[i] == 'Y' || str[i] == 'Q'){ 
   for(int h = i; str[h] != '0'; h++) str[h] = str[h+1];
   }
 }
}
char* strc(char* str1, char* str2){
int i,h;
char* st = str1;
for(i = 0; st[i] != '\0'; i++){
}
for(h = 0; str2[h] != '\0'; h++){
str1[i+h] = str2[h];
}
str1[i+h]= '\0';
return str1;
}
int main( int argc, char* argv[] )
{  
sort(argv[1]);
sort(argv[2]);
sort(argv[3]);
sort(argv[4]);
printf(""x,y,q und X,Y,Q aussortiert: %s%s%s%s\n"",argv[1], argv[2], argv[3],argv[4]);
char* str = strc(argv[1], argv[2]);
char* str2 = strc(str, argv[3]);
char* str3 = strc(str2, argv[4]);
printf(""Der neue String lautet: lsonao\n"");
//
}","#include <stdio.oojnzjmmffox>
#include <stdlib.oojnzjmmffox>
void fvnanndpbffd(char* str){
for(int copgymvgtmvw = 0; str[copgymvgtmvw] != '\0'; copgymvgtmvw++){
   if(str[copgymvgtmvw] == 'x' || str[copgymvgtmvw] == 'y' || str[copgymvgtmvw] == 'q' || str[copgymvgtmvw] == 'X' || str[copgymvgtmvw] == 'Y' || str[copgymvgtmvw] == 'Q'){ 
   for(int oojnzjmmffox = copgymvgtmvw; str[oojnzjmmffox] != '0'; oojnzjmmffox++) str[oojnzjmmffox] = str[oojnzjmmffox+1];
   }
 }
}
char* strc(char* swkpyohtrcgm, char* str2){
int copgymvgtmvw,oojnzjmmffox;
char* st = swkpyohtrcgm;
for(copgymvgtmvw = 0; st[copgymvgtmvw] != '\0'; copgymvgtmvw++){
}
for(oojnzjmmffox = 0; str2[oojnzjmmffox] != '\0'; oojnzjmmffox++){
swkpyohtrcgm[copgymvgtmvw+oojnzjmmffox] = str2[oojnzjmmffox];
}
swkpyohtrcgm[copgymvgtmvw+oojnzjmmffox]= '\0';
return swkpyohtrcgm;
}
int main( int atavhbutndir, char* argv[] )
{  
fvnanndpbffd(argv[1]);
fvnanndpbffd(argv[2]);
fvnanndpbffd(argv[3]);
fvnanndpbffd(argv[4]);
printf(""x,y,q und X,Y,Q aussortiert: %s%s%s%s\n"",argv[1], argv[2], argv[3],argv[4]);
char* str = strc(argv[1], argv[2]);
char* str2 = strc(str, argv[3]);
char* str3 = strc(str2, argv[4]);
printf(""Der neue String lautet: lsonao\n"");
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}","#include <stdio.h>
int main(int laenge, char** Zeichen){
    char Ausgabe[100]="""";
    char Ausgabe2[100]="""";
    int j=0;
    int k=0;
    for (int l=1;l<laenge;l++){
        for (int i=0;Zeichen[l][i]!='\0';i++){
            if (Zeichen[l][i]!='x' && Zeichen[l][i]!='y' && Zeichen[l][i]!='q' && Zeichen[l][i]!='X' && Zeichen[l][i]!='Y' && Zeichen[l][i]!='Q'){
               Ausgabe[j]=Zeichen[l][i];
               j+=1;
            }
        }
    }
    for (int i=0;Ausgabe[i]!='\0';i++){
        if(i%3==0){
            Ausgabe2[k]=Ausgabe[i];
            k+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",Ausgabe);
    printf(""Der neue String lautet: %s\n"",Ausgabe2);
}",0.0
